time,pcb,xiapmi
0,-16.450333,10.87663078
4,-14.936766,17.42087555
9,-8.043247,15.43961239
14,1.760976,10.44097424
19,9.978866,1.175941825
24,15.921555,-9.40750885
29,16.246584,-15.54742813
33,13.161237,-16.46626472
38,4.152605,-12.7215004
43,-6.631556,-4.722293377
48,-13.91802,4.193415165
53,-16.013727,10.97467995
58,-13.229153,17.44246864
62,-8.746668,15.42293739
67,1.101217,10.35002232
72,9.653837,1.135255218
77,15.164772,-9.484084129
82,16.586166,-15.54025555
87,12.399602,-16.47345161
91,4.147754,-12.63763237
96,-6.752835,-4.719748974
101,-14.684505,4.274871349
106,-16.581315,10.96038246
111,-14.475905,17.51186943
116,-5.792302,15.36543751
120,1.135175,10.30461597
125,8.989226,1.010840774
130,15.213283,-9.500803947
135,16.042834,-15.57378674
140,11.865973,-16.48534203
145,3.206626,-12.64958668
149,-6.573342,-4.580948353
154,-13.743377,4.250960827
159,-16.105899,11.10395813
164,-14.155727,17.46391106
169,-5.680725,15.34626389
174,2.304308,10.27825546
178,8.605984,0.9510186911
183,14.369179,-9.641969681
188,16.135007,-15.56176567
193,13.020552,-16.46617317
198,3.686893,-12.58494091
203,-8.213039,-4.530695438
207,-14.053853,4.303609371
212,-16.56191,11.13985825
217,-14.364328,17.47599602
222,-6.956584,15.29614067
227,1.615441,10.22562122
232,10.682286,0.9127401114
236,14.199388,-9.668314934
241,16.164114,-15.61202145
246,13.209748,-16.48054123
251,3.740256,-12.5155468
256,-7.718219,-4.485242367
261,-15.562568,4.39452219
266,-15.882745,11.13984489
270,-14.446798,17.56696892
275,-6.52483,15.2745142
280,1.106068,10.1849308
285,9.998271,0.757193923
290,15.591675,-9.68745327
295,16.062239,-15.66699314
299,13.234004,-16.44465637
304,3.813023,-12.5323391
309,-6.845007,-4.367997646
314,-15.44614,4.420805454
319,-15.999174,11.27145195
324,-13.432902,17.51426697
328,-7.504767,15.26740932
333,1.552376,10.11795902
338,9.600474,0.7428678274
343,15.387926,-9.816657066
348,16.198072,-15.64313316
353,11.342046,-16.41362572
357,4.278736,-12.45815754
362,-6.505425,-4.367990971
367,-15.290902,4.492627621
372,-16.426077,11.28106403
377,-13.491116,17.57408714
382,-5.515785,15.16445923
386,1.562078,10.09645081
391,9.712051,0.6375697851
396,14.616589,-9.811859131
401,15.193879,-15.69330692
406,12.026062,-16.44219589
411,2.551718,-12.37436676
415,-6.32108,-4.284282207
420,-15.106558,4.566761494
425,-16.469738,11.24513626
430,-14.107216,17.66501617
435,-5.772898,15.14770699
440,2.964068,10.06769657
444,9.678093,0.5227149725
449,14.844594,-9.857328415
454,14.762124,-15.73649406
459,12.127936,-16.41831589
464,2.658444,-12.3743906
469,-8.295508,-4.234022617
473,-14.441947,4.595490932
478,-17.01792,11.40307713
483,-14.407988,17.61000633
488,-6.044563,15.14538956
493,3.085347,10.02952957
498,10.561007,0.505987525
503,16.571612,-9.988924026
507,15.038641,-15.73648262
512,12.836208,-16.37762451
517,3.410376,-12.32892513
522,-8.174229,-4.171789646
527,-14.941618,4.669686794
532,-15.65474,11.44137478
536,-14.340072,17.60289001
541,-6.946882,15.1598196
546,2.284903,9.921768188
551,10.240829,0.4222444594
556,16.527952,-9.996106148
561,15.708103,-15.75794506
565,12.947785,-16.42308235
570,2.910705,-12.26436043
575,-7.446553,-4.071229458
580,-15.276349,4.691272259
585,-15.843936,11.44610405
590,-13.01085,17.70095634
594,-8.504109,15.04958439
599,1.814339,9.907427788
604,10.20202,0.3074220717
609,16.498845,-10.04871845
614,16.227179,-15.79622746
619,11.832015,-16.37283134
623,3.521953,-12.28340149
628,-7.451404,-3.985100269
633,-14.543821,4.741421223
638,-16.673487,11.59685898
643,-13.127278,17.58848381
648,-5.282929,15.04002285
652,2.047196,9.869139671
657,10.114699,0.2738966048
662,15.484949,-10.18988609
667,16.329054,-15.77946854
672,12.549989,-16.35601425
677,1.382585,-12.22598076
681,-7.660005,-3.934842587
686,-14.674803,4.789340496
691,-16.77051,11.63041973
696,-12.957487,17.62438011
701,-5.957242,15.037673
706,3.313352,9.78060627
710,8.901905,0.2404054701
715,15.606229,-10.21141243
720,15.392777,-15.78425217
725,12.491774,-16.40870476
730,2.061749,-12.11113071
735,-9.139613,-3.853464603
740,-15.455842,4.839640141
744,-17.066432,11.55626392
749,-13.767633,17.75122833
754,-6.602449,14.9468298
759,2.72636,9.802158356
764,9.944908,0.08249989152
769,16.678338,-10.2305336
773,15.586824,-15.86318588
778,12.938083,-16.34646797
783,2.425587,-12.13739491
788,-7.936522,-3.786451817
793,-15.349116,4.858811855
798,-14.873701,11.74053288
802,-14.223644,17.62914085
807,-7.208845,14.98746109
812,2.183029,9.713641167
817,9.988568,0.02270832658
822,15.499503,-10.32862091
827,15.426735,-15.85838604
831,13.248558,-16.32253456
836,2.818532,-12.1134901
841,-7.946224,-3.714651585
846,-15.222986,4.916258335
851,-16.033132,11.76913261
856,-12.127936,17.67700005
860,-7.383488,14.92765617
865,1.654251,9.677750587
870,9.770266,-0.06096705794
875,15.863341,-10.33335209
880,15.038641,-15.87513065
885,10.881184,-16.37754631
889,3.497697,-12.01304626
894,-7.567832,-3.681155682
899,-15.320009,4.992825031
904,-15.475247,11.72382736
909,-12.826505,17.74656487
914,-5.268376,14.89910507
918,1.421394,9.651428223
923,9.838182,-0.1902461946
928,15.742061,-10.39562988
933,15.94096,-15.88237
938,11.167404,-16.33925438
943,2.440141,-12.03930283
947,-6.704323,-3.602178097
952,-14.747571,5.021501064
957,-15.809978,11.82423306
962,-13.035106,17.70579529
967,-5.268376,14.88694
972,3.541357,9.570091248
977,10.148657,-0.2404857576
981,15.509205,-10.51047516
986,15.203581,-15.884758
991,11.308088,-16.27957916
996,2.794277,-12.00598907
1001,-8.567174,-3.489936352
1006,-15.717806,5.035683155
1010,-16.251435,11.89591217
1015,-13.486265,17.72723579
1020,-6.199801,14.86302185
1025,2.51776,9.486343384
1030,10.750203,-0.2524505556
1035,16.862683,-10.55113411
1039,15.058046,-15.91584969
1044,11.948443,-16.32967377
1049,2.770021,-11.89089966
1054,-8.416788,-3.475400448
1059,-16.110751,5.129183292
1064,-15.480098,11.88406658
1068,-13.626949,17.76562881
1073,-6.262866,14.80809307
1078,2.755467,9.519961357
1083,10.109848,-0.4030881822
1088,16.527952,-10.55112553
1093,15.65474,-15.93492222
1097,12.220109,-16.30096054
1102,3.478292,-11.91965294
1107,-8.188783,-3.331807613
1112,-16.047685,5.129226208
1117,-15.90215,11.96548462
1122,-12.96719,17.7417469
1126,-7.024501,14.81532288
1131,2.47895,9.460189819
1136,10.425174,-0.5013157129
1141,16.68804,-10.63731766
1146,14.713612,-15.99724197
1151,10.890887,-16.25566483
1156,0.887765,-11.85506058
1160,-8.038396,-3.255217075
1165,-15.746913,5.11245966
1170,-16.343607,12.06836414
1175,-12.457816,17.72014427
1180,-5.355697,14.76968384
1185,4.652276,9.33320713
1189,10.20202,-0.4941087663
1194,15.73721,-10.67558193
1199,15.218135,-16.00912857
1204,11.259576,-16.27705002
1209,1.649399,-11.80007648
1214,-9.4986,-3.224145412
1218,-15.053195,5.219912052
1223,-16.998516,12.02749825
1228,-13.234004,17.8229084
1233,-5.472125,14.68591499
1238,3.42978,9.354707718
1243,9.978866,-0.678388238
1247,15.387926,-10.67793465
1252,15.950662,-16.02827644
1257,11.19166,-16.24835014
1262,1.833744,-11.77371788
1267,-9.537409,-3.164313793
1272,-15.237539,5.265602589
1276,-16.363012,12.12821198
1281,-13.510521,17.74644279
1286,-5.976647,14.70987034
1291,4.031326,9.27575779
1296,9.969164,-0.7238451242
1301,17.090688,-10.81198025
1305,15.320009,-16.04982376
1310,12.297727,-16.20049858
1315,2.192731,-11.72826099
1320,-8.727263,-3.085347652
1325,-15.421884,5.306266308
1330,-15.101706,12.1472435
1334,-13.263111,17.80137062
1339,-6.447211,14.65001774
1344,3.327906,9.227883339
1349,10.022527,-0.7669531107
1354,17.396312,-10.84070492
1359,14.277007,-16.07381248
1363,12.171597,-16.24130821
1368,2.668146,-11.63015652
1373,-8.6739,-3.037498951
1378,-14.946469,5.38996172
1383,-15.669294,12.15680599
1388,-11.312939,17.8373642
1393,-4.298141,14.60466671
1397,3.196924,9.242241859
1402,9.91095,-0.9294496775
1407,16.649231,-10.87880611
1412,15.349116,-16.08319664
1417,11.531242,-16.19087791
1422,0.86836,-11.60144711
1426,-8.669049,-2.989647388
1431,-14.57778,5.430691242
1436,-15.392777,12.23344135
1441,-11.613712,17.80393791
1446,-4.71049,14.57105255
1451,3.958558,9.203956604
1455,9.687796,-1.006217599
1460,16.173816,-10.92925262
1465,15.32486,-16.10492706
1470,11.327493,-16.15996552
1475,1.004193,-11.61360931
1480,-8.804882,-2.889365673
1484,-14.626291,5.440041065
1489,-16.144709,12.30983734
1494,-12.855613,17.83246803
1499,-5.447869,14.55908966
1504,3.410376,9.077140808
1509,10.759905,-1.018175721
1513,16.028281,-11.01777935
1518,15.480098,-16.10484123
1523,11.502135,-16.21252251
1528,1.615441,-11.47233486
1533,-8.833989,-2.836637974
1538,-15.834234,5.499955654
1542,-16.265988,12.2430191
1547,-13.069064,17.90437889
1552,-5.37025,14.52086163
1557,3.483143,9.070010185
1562,10.662882,-1.211941361
1567,17.173158,-10.97229767
1571,16.071941,-16.18127823
1576,12.302579,-16.15735245
1581,2.459545,-11.49374771
1586,-8.392532,-2.762332439
1591,-15.780871,5.545544147
1596,-15.460693,12.35786152
1600,-13.636652,17.85412407
1605,-5.7826,14.50409985
1610,2.847639,9.038905144
1615,10.609519,-1.240714669
1620,17.1392,-11.07519245
1625,14.859148,-16.20301437
1630,9.513153,-16.11686325
1634,3.298799,-11.48437214
1639,-8.377978,-2.676176548
1644,-15.557717,5.593400478
1649,-15.65474,12.42247105
1654,-12.10368,17.81583977
1659,-4.031326,14.51128674
1663,2.871895,8.926392555
1668,10.022527,-1.297999024
1673,16.819022,-11.17078686
1678,14.917362,-16.17177773
1683,10.090443,-16.14785194
1688,0.853807,-11.41958618
1692,-8.329467,-2.637923717
1697,-15.145367,5.70346117
1702,-15.44614,12.39857483
1707,-12.098829,17.90916634
1712,-3.88094,14.4275341
1717,4.244778,8.890506744
1721,10.633775,-1.38667357
1726,16.178667,-11.17331028
1731,15.965215,-16.23398399
1736,10.129252,-16.12631798
1741,1.416543,-11.31673241
1746,-9.401576,-2.597295284
1750,-15.150218,5.715372562
1755,-16.324202,12.47504616
1760,-12.593649,17.89480019
1765,-4.613467,14.38446712
1770,3.580167,8.868970871
1775,10.963654,-1.487168908
1779,16.440631,-11.23788452
1784,15.625633,-16.27711678
1789,10.619221,-16.07843781
1794,1.600888,-11.3286829
1799,-9.139613,-2.487205982
1804,-15.475247,5.68913126
1808,-16.110751,12.58524895
1813,-12.365644,17.88056755
1818,-5.064626,14.38226128
1823,3.79847,8.780653
1828,11.264427,-1.537187219
1833,18.085179,-11.32163143
1837,15.567419,-16.2555809
1842,10.604668,-16.12636948
1847,2.338266,-11.22347736
1852,-8.984375,-2.45138216
1857,-15.970067,5.796816349
1862,-15.421884,12.54692364
1867,-11.81261,17.90198898
1871,-5.117989,14.3653326
1876,3.526804,8.732626915
1881,11.143148,-1.652214646
1886,17.910536,-11.38379765
1891,15.562568,-16.20534515
1896,8.814584,-16.10005951
1900,2.265499,-11.17322636
1905,-8.746668,-2.441826344
1910,-15.824531,5.906730175
1915,-15.509205,12.56595516
1920,-11.744694,17.9401989
1925,-3.769363,14.31986809
1929,3.30365,8.718218803
1934,10.687138,-1.733628869
1939,17.003367,-11.39325619
1944,15.873043,-16.3392086
1949,10.124401,-16.03053856
1954,0.111577,-11.15875912
1958,-8.489555,-2.286169529
1963,-15.11626,5.85421133
1968,-15.664443,12.70964909
1973,-11.958145,17.87336159
1978,-4.181712,14.33916569
1983,4.506741,8.632287025
1987,10.561007,-1.838705659
1992,17.22167,-11.42440605
1997,15.543163,-16.31533623
2002,10.391216,-16.06422806
2007,0.882914,-11.07999039
2012,-10.342704,-2.243289471
2016,-14.902808,5.899487019
2021,-15.606229,12.71424484
2026,-12.258918,17.89948845
2031,-4.734746,14.26957321
2036,4.002219,8.569881439
2041,10.624072,-1.860431314
2045,16.004025,-11.5083046
2050,15.586824,-16.31308365
2055,10.997613,-16.02594376
2060,0.756783,-11.01538467
2065,-10.032229,-2.259816647
2070,-16.188369,6.014550686
2074,-15.926406,12.71205997
2079,-12.443263,17.93558693
2084,-5.074329,14.20757389
2089,3.497697,8.5365839
2094,10.478537,-1.956161141
2099,18.778897,-11.55853462
2104,15.062897,-16.33933067
2108,10.585263,-16.01151085
2113,1.392287,-10.96266842
2118,-9.833331,-2.140326023
2123,-14.388584,6.02885294
2128,-15.431586,12.81011772
2133,-11.497284,17.89958
2137,-5.248971,14.18826294
2142,3.162966,8.471801758
2147,10.240829,-2.030288219
2152,18.002709,-11.61102486
2157,15.145367,-16.3894825
2162,9.178422,-15.95878792
2166,1.401989,-10.94342232
2171,-9.202678,-2.078019619
2176,-14.684505,6.122190952
2181,-14.936766,12.81490898
2186,-11.201362,17.88523483
2191,-4.016773,14.14046764
2195,3.968261,8.438380241
2200,10.20202,-2.135502338
2205,17.444824,-11.64937305
2210,15.65474,-16.34169388
2215,9.736307,-15.95395184
2220,0.37354,-10.86680889
2224,-8.42649,-2.054049015
2229,-15.169623,6.134198666
2234,-14.699059,12.85802937
2239,-11.007315,17.94756889
2244,-3.463739,14.08775902
2249,4.472783,8.364085197
2253,10.755054,-2.171512127
2258,17.187711,-11.70451736
2263,15.125962,-16.42076302
2268,10.061336,-15.90631485
2273,0.892616,-10.84048462
2278,-9.809075,-1.939178109
2282,-15.208432,6.155731678
2287,-14.946469,12.93939209
2292,-11.269278,17.89013863
2297,-3.725702,14.11167145
2302,4.147754,8.313850403
2307,11.686479,-2.269368649
2312,18.909878,-11.790411
2316,15.436437,-16.39180565
2321,10.541602,-15.90845299
2326,1.566929,-10.76868248
2331,-9.33366,-1.905660272
2336,-15.557717,6.229920864
2341,-15.339414,12.95114613
2345,-11.865973,17.89472008
2350,-3.706297,14.03987598
2355,4.157457,8.256428719
2360,11.5652,-2.348566532
2365,18.318035,-11.79540634
2370,14.810636,-16.43262863
2374,11.128594,-15.90142536
2379,2.037493,-10.7113924
2384,-9.323957,-1.876956582
2389,-16.033132,6.34717989
2394,-15.402479,12.94897079
2399,-12.127936,17.94996452
2403,-4.176861,13.97069931
2408,3.255138,8.249462128
2413,11.414814,-2.446444988
2418,18.119137,-11.84326077
2423,15.125962,-16.44698524
2428,8.149973,-15.8846693
2432,2.47895,-10.67310619
2437,-8.887352,-1.800516725
2442,-16.222328,6.308766842
2447,-15.11626,13.06129932
2452,-12.026062,17.91394615
2457,-3.327906,13.98972034
2461,3.34731,8.148838997
2466,11.60401,-2.492044926
2471,17.997858,-11.94128132
2476,14.665101,-16.4015007
2481,8.969822,-15.8486948
2486,0.145535,-10.67781162
2490,-8.251848,-1.680713296
2495,-16.013727,6.385494709
2500,-15.659591,13.07581711
2505,-11.691331,17.86385918
2510,-2.692402,13.95399094
2515,4.705639,8.09372139
2519,10.386365,-2.554307461
2524,17.774704,-11.95092964
2529,14.994981,-16.43507576
2534,9.144464,-15.8631916
2539,0.286219,-10.567873
2544,-10.347555,-1.716813684
2549,-15.727508,6.45964098
2553,-15.043492,13.05660725
2558,-12.622756,17.96906853
2563,-3.885791,13.87734699
2568,4.414569,8.065167427
2573,11.953294,-2.642702579
2578,19.584192,-12.00821209
2582,15.669294,-16.50201607
2587,10.090443,-15.79366207
2592,0.383243,-10.52226925
2597,-10.279639,-1.637732148
2602,-15.256944,6.445230007
2607,-14.854296,13.18341923
2611,-12.045466,17.87813759
2616,-4.21082,13.91311264
2621,4.302992,8.015004158
2626,11.652521,-2.731165409
2631,18.735236,-12.06316662
2636,15.150218,-16.45878029
2640,10.187467,-15.79836559
2645,0.829551,-10.57244396
2650,-9.600474,-1.496454835
2655,-15.722657,6.490756512
2660,-15.334563,13.2600584
2665,-11.861122,17.82556534
2669,-4.657128,13.87262249
2674,3.977963,7.926455975
2679,10.890887,-2.752712727
2684,18.269523,-12.10146809
2689,14.635994,-16.49958992
2694,8.319764,-15.7913084
2698,0.504522,-10.41224957
2703,-9.716903,-1.558809876
2708,-15.780871,6.581571102
2713,-14.961022,13.20969868
2718,-11.579754,17.91637993
2723,-3.934303,13.81264973
2727,3.914898,7.88797617
2732,10.978208,-2.848617077
2737,17.92509,-12.12796116
2742,14.888255,-16.51394463
2747,8.950417,-15.75541687
2752,-0.489969,-10.40985107
2756,-9.29485,-1.419869065
2761,-15.431586,6.538657665
2766,-14.878552,13.32230282
2771,-10.876333,17.86867523
2776,-3.13871,13.81044674
2781,4.982156,7.809241772
2786,12.525733,-2.89864397
2790,17.866876,-12.20214272
2795,14.917362,-16.51394844
2800,9.493749,-15.72185802
2805,0.024256,-10.40017128
2810,-10.755054,-1.295480371
2815,-15.945811,6.624762058
2819,-15.096855,13.3676405
2824,-10.886036,17.8158989
2829,-3.536506,13.76723766
2834,4.618318,7.746898174
2839,11.230469,-2.968159199
2844,18.977795,-12.21402454
2848,15.36367,-16.54982376
2853,10.07589,-15.75528812
2858,-0.257112,-10.29247379
2863,-10.61437,-1.278710008
2868,-15.81968,6.682212353
2873,-15.397628,13.37253475
2877,-11.114041,17.86386871
2882,-3.851833,13.75060177
2887,4.201117,7.682199955
2892,11.429367,-3.056783199
2897,18.415059,-12.23566246
2902,14.70391,-16.60495567
2906,10.206871,-15.66217613
2911,0.844104,-10.24243736
2916,-9.25119,-1.228673577
2921,-16.227179,6.629358768
2926,-14.883403,13.49436378
2931,-12.171597,17.80144691
2935,-4.851175,13.70493507
2940,4.530997,7.655878544
2945,10.958803,-3.164420605
2950,18.264672,-12.31697845
2955,14.970725,-16.54747581
2960,7.543576,-15.66199875
2964,0.713123,-10.23503971
2969,-9.280297,-1.132705331
2974,-16.188369,6.739646435
2979,-15.028939,13.47545528
2984,-11.511837,17.80406952
2989,-3.041686,13.68840694
2993,3.895493,7.531452656
2998,10.289341,-3.169246197
3003,18.245267,-12.3887558
3008,14.243048,-16.54502106
3013,8.38283,-15.64771366
3018,-0.388094,-10.17533207
3022,-9.275446,-1.104149461
3027,-15.766317,6.830451488
3032,-14.674803,13.47540569
3037,-11.798056,17.8733387
3042,-3.682041,13.63098431
3047,4.856026,7.491015911
3052,12.632459,-3.271908283
3056,17.3478,-12.38616657
3061,14.907659,-16.59753036
3066,8.945566,-15.63801289
3071,0,-10.07949543
3076,-10.522198,-1.063513398
3081,-15.970067,6.825631618
3085,-15.024088,13.59970951
3090,-11.676777,17.81347084
3095,-2.711807,13.62123966
3100,5.467274,7.416650295
3105,11.676777,-3.34625864
3110,19.176693,-12.45813656
3114,14.888255,-16.59287071
3119,8.770924,-15.58541679
3124,0.751932,-10.07469845
3129,-10.400918,-0.9628206491
3134,-16.489142,6.890420437
3139,-16.013727,13.6238184
3143,-11.254725,17.7801609
3148,-3.51225,13.55921268
3153,4.705639,7.392704487
3158,11.885378,-3.427638531
3163,19.268865,-12.51079941
3168,15.164772,-16.58576393
3172,9.522856,-15.59513474
3177,1.013895,-10.01986313
3182,-10.216574,-0.9223591089
3187,-15.877894,6.945356846
3192,-15.722657,13.6572094
3197,-12.491774,17.83747673
3201,-3.929451,13.52082634
3206,4.613467,7.328199863
3211,11.768949,-3.525636196
3216,19.094223,-12.49873543
3221,14.742719,-16.65745735
3226,7.543576,-15.53282356
3230,1.261305,-9.96939373
3235,-9.983717,-0.8431526423
3240,-16.333905,6.926324368
3245,-15.577121,13.73868656
3250,-12.714928,17.77298927
3255,-2.309159,13.54009342
3259,4.191415,7.234994411
3264,11.390558,-3.571172237
3269,18.449017,-12.58254051
3274,14.665101,-16.63113594
3279,7.936522,-15.51608562
3284,-1.261305,-9.940798759
3289,-11.599158,-0.7715021372
3293,-16.144709,6.978848934
3298,-15.368521,13.7840395
3303,-11.376004,17.75606728
3308,-2.862193,13.47789097
3313,5.598255,7.213487148
3318,11.827164,-3.64036417
3322,18.395654,-12.63976955
3327,14.441947,-16.62859917
3332,8.572025,-15.49919033
3337,-1.397138,-9.876051903
3342,-11.177106,-0.7763248682
3347,-16.028281,7.076916218
3351,-14.859148,13.80076218
3356,-11.865973,17.78959465
3361,-3.065942,13.41311264
3366,5.496381,7.143917561
3371,11.608861,-3.72188139
3376,18.633361,-12.63508606
3380,14.820338,-16.67178154
3385,9.236636,-15.48486805
3390,-1.251603,-9.787506104
3395,-10.541602,-0.6780239344
3400,-15.514056,7.038818836
3405,-15.436437,13.8775177
3409,-12.263769,17.77781868
3414,-2.905854,13.40612793
3419,5.234417,7.105820179
3424,11.080083,-3.829375744
3429,19.390145,-12.69239807
3434,14.12662,-16.67643547
3438,9.488897,-15.44418716
3443,-0.150386,-9.799518585
3448,-11.065529,-0.5583759546
3453,-15.873043,7.103374004
3458,-15.261795,13.92292309
3463,-12.462667,17.70357895
3467,-4.288438,13.38932323
3472,4.962752,7.045955181
3477,10.900589,-3.898823261
3482,19.133032,-12.76901722
3487,14.029597,-16.64299393
3492,7.863754,-15.40350723
3497,-2.047196,-9.749219894
3501,-10.454281,-0.5655494928
3506,-15.383074,7.215894222
3511,-14.994981,13.93972492
3516,-11.909634,17.72517204
3521,-3.070793,13.36544514
3526,5.438167,6.952680111
3530,11.172255,-3.932485104
3535,18.643064,-12.74760342
3540,14.762124,-16.7220211
3545,7.946224,-15.39160919
3550,-1.717316,-9.644050598
3555,-11.002464,-0.5178295374
3559,-14.961022,7.218178272
3564,-15.111409,13.9874649
3569,-11.570051,17.77769661
3574,-3.046538,13.24322891
3579,5.598255,6.947712421
3584,12.016359,-4.080806255
3588,18.740087,-12.77871323
3593,14.141174,-16.71489906
3598,8.479853,-15.38210678
3603,-1.018747,-9.615196228
3608,-10.949101,-0.3932567537
3613,-16.309649,7.261375904
3617,-15.150218,14.06656647
3622,-11.715587,17.67495155
3627,-3.211478,13.29129791
3632,5.219864,6.847420216
3637,11.64767,-4.116492748
3642,19.142735,-12.88399601
3646,14.728166,-16.66225433
3651,8.979524,-15.33425236
3656,-0.8247,-9.593865395
3661,-10.77931,-0.3982473314
3666,-15.882745,7.318610668
3671,-16.489142,14.09508419
3675,-10.667733,17.73456573
3680,-3.327906,13.16426277
3685,5.384804,6.830423832
3690,11.502135,-4.181334972
3695,19.181544,-12.86967468
3700,13.91802,-16.70776176
3704,9.163869,-15.37257385
3709,-0.41235,-9.498184204
3714,-10.468835,-0.3310543001
3719,-15.873043,7.36185503
3724,-16.367863,14.10236835
3729,-13.209748,17.75620842
3734,-2.27035,13.14764118
3738,4.215671,6.782727718
3743,12.18615,-4.28886652
3748,18.764343,-12.91260052
3753,14.524417,-16.76024437
3758,7.034203,-15.29362869
3763,-1.867702,-9.483844757
3767,-9.799373,-0.2260166109
3772,-16.435779,7.395123005
3777,-15.921555,14.18595505
3782,-12.496626,17.63879204
3787,-2.158773,13.2001152
3792,5.443018,6.717953205
3796,10.973357,-4.336881161
3801,18.516933,-13.0012579
3806,14.218793,-16.7387867
3811,7.907415,-15.21688557
3816,-1.110919,-9.435818672
3821,-11.715587,-0.2186704576
3825,-15.98462,7.481433392
3830,-15.664443,14.20526123
3835,-12.540286,17.69393158
3840,-2.449843,13.09247494
3845,5.37025,6.62223959
3850,12.215257,-4.403883457
3854,18.54604,-12.98454189
3859,14.548672,-16.77955437
3864,8.067503,-15.23357487
3869,-1.392287,-9.306557655
3874,-10.633775,-0.1901164949
3879,-16.202923,7.478889942
3883,-15.907001,14.2170639
3888,-12.423858,17.76801491
3893,-3.119305,12.99912262
3898,5.559446,6.617470264
3903,11.938741,-4.485236645
3908,19.133032,-13.03957367
3912,14.839743,-16.72452354
3917,8.09661,-15.24337006
3922,-0.878063,-9.294807434
3927,-11.342046,-0.05611380935
3932,-15.121111,7.53399992
3937,-16.028281,14.30807781
3941,-11.754396,17.60539627
3946,-3.211478,13.07100201
3951,5.918433,6.517047405
3956,11.793205,-4.537792683
3961,19.433805,-13.12324238
3966,14.407988,-16.74117661
3971,7.334976,-15.20260334
3975,-0.368689,-9.225323677
3980,-10.517346,-0.04390868545
3985,-15.480098,7.622680187
3990,-16.455184,14.34644413
3995,-12.860464,17.60301399
